50;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.02;0.2;0.1;0.5;0.0;1.0
100;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.01;0.1;0.05;0.5;0.0;1.0
150;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.006666666666666667;0.06666666666666667;0.03333333333333333;0.5;0.0;1.0
200;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.005;0.05;0.02;0.4;0.0;1.0
250;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.004;0.04;0.02;0.5;0.0;1.0
300;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0033333333333333335;0.03333333333333333;0.02;0.6;0.0;1.0
350;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002857142857142857;0.02857142857142857;0.014285714285714285;0.5;0.0;1.0
400;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0025;0.025;0.0125;0.5;0.0;1.0
450;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0022222222222222222;0.022222222222222223;0.0044444444444444444;0.2;0.0;1.0
500;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.02;0.01;0.5;0.0;1.0
550;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.01818181818181818;0.00909090909090909;0.5;0.0;1.0
600;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.016666666666666666;0.008333333333333333;0.5;0.0;1.0
650;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.015384615384615385;0.009230769230769232;0.6;0.0;1.0
700;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.014285714285714285;0.008571428571428572;0.6;0.0;1.0
750;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.013333333333333334;0.005333333333333333;0.4;0.0;1.0
800;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0125;0.00625;0.5;0.0;1.0
850;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.011764705882352941;0.007058823529411765;0.6;0.0;1.0
900;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.011111111111111112;0.006666666666666667;0.6;0.0;1.0
950;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.010526315789473684;0.005263157894736842;0.5;0.0;1.0
1000;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.01;0.005;0.5;0.0;1.0
1050;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.009523809523809525;0.005714285714285714;0.6;0.0;1.0
1100;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.00909090909090909;0.005454545454545455;0.6;0.0;1.0
1150;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.008695652173913044;0.0052173913043478265;0.6;0.0;1.0
1200;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.008333333333333333;0.005;0.6;0.0;1.0
1250;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.008;0.0048;0.6;0.0;1.0
1300;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.007692307692307693;0.004615384615384616;0.6;0.0;1.0
1350;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.007407407407407408;0.002962962962962963;0.4;0.0;1.0
1400;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.007142857142857143;0.005;0.7;0.0;1.0
1450;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.006896551724137931;0.0034482758620689655;0.5;0.0;1.0
1500;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.006666666666666667;0.0033333333333333335;0.5;0.0;1.0
1550;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0064516129032258064;0.004516129032258065;0.7;0.0;1.0
1600;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.00625;0.00375;0.6;0.0;1.0
1650;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.006060606060606061;0.0036363636363636364;0.6;0.0;1.0
1700;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0058823529411764705;0.0035294117647058825;0.6;0.0;1.0
1750;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.005714285714285714;0.002857142857142857;0.5;0.0;1.0
1800;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.005555555555555556;0.0033333333333333335;0.6;0.0;1.0
1850;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.005405405405405406;0.003243243243243243;0.6;0.0;1.0
1900;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.005263157894736842;0.0036842105263157894;0.7;0.0;1.0
1950;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.005128205128205128;0.0035897435897435897;0.7;0.0;1.0
2000;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.005;0.003;0.6;0.0;1.0
2050;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.004878048780487805;0.0034146341463414634;0.7;0.0;1.0
2100;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.004761904761904762;0.0033333333333333335;0.7;0.0;1.0
2150;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.004651162790697674;0.0027906976744186047;0.6;0.0;1.0
2200;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.004545454545454545;0.0027272727272727275;0.6;0.0;1.0
2250;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0044444444444444444;0.0026666666666666666;0.6;0.0;1.0
2300;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.004347826086956522;0.0026086956521739132;0.6;0.0;1.0
2350;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.00425531914893617;0.002553191489361702;0.6;0.0;1.0
2400;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.004166666666666667;0.0016666666666666668;0.4;0.0;1.0
2450;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.004081632653061225;0.002857142857142857;0.7;0.0;1.0
2500;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.004;0.0024;0.6;0.0;1.0
2550;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.00392156862745098;0.0027450980392156863;0.7;0.0;1.0
2600;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0038461538461538464;0.002307692307692308;0.6;0.0;1.0
2650;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0037735849056603774;0.0022641509433962265;0.6;0.0;1.0
2700;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.003703703703703704;0.0022222222222222222;0.6;0.0;1.0
2750;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0036363636363636364;0.002181818181818182;0.6;0.0;1.0
2800;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0035714285714285713;0.002142857142857143;0.6;0.0;1.0
2850;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0035087719298245615;0.002456140350877193;0.7;0.0;1.0
2900;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0034482758620689655;0.0020689655172413794;0.6;0.0;1.0
2950;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.003389830508474576;0.002033898305084746;0.6;0.0;1.0
3000;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0033333333333333335;0.0016666666666666668;0.5;0.0;1.0
3050;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.003278688524590164;0.0022950819672131148;0.7;0.0;1.0
3100;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0032258064516129032;0.001935483870967742;0.6;0.0;1.0
3150;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0031746031746031746;0.0019047619047619048;0.6;0.0;1.0
3200;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.003125;0.0025;0.8;0.0;1.0
3250;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.003076923076923077;0.0018461538461538461;0.6;0.0;1.0
3300;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0030303030303030303;0.0018181818181818182;0.6;0.0;1.0
3350;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0029850746268656717;0.001791044776119403;0.6;0.0;1.0
3400;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0029411764705882353;0.0017647058823529412;0.6;0.0;1.0
3450;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.002898550724637681;0.002028985507246377;0.7;0.0;1.0
3500;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.002857142857142857;0.0014285714285714286;0.5;0.0;1.0
3550;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0028169014084507044;0.001971830985915493;0.7;0.0;1.0
3600;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.002777777777777778;0.0019444444444444444;0.7;0.0;1.0
3650;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0027397260273972603;0.0016438356164383563;0.6;0.0;1.0
3700;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.002702702702702703;0.0018918918918918919;0.7;0.0;1.0
3750;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0026666666666666666;0.0018666666666666666;0.7;0.0;1.0
3800;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.002631578947368421;0.0018421052631578947;0.7;0.0;1.0
3850;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0025974025974025974;0.0015584415584415584;0.6;0.0;1.0
3900;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.002564102564102564;0.0015384615384615385;0.6;0.0;1.0
3950;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.002531645569620253;0.0017721518987341772;0.7;0.0;1.0
4000;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0025;0.00175;0.7;0.0;1.0
4050;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0024691358024691358;0.0017283950617283952;0.7;0.0;1.0
4100;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0024390243902439024;0.0014634146341463415;0.6;0.0;1.0
4150;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0024096385542168677;0.0019277108433734939;0.8;0.0;1.0
4200;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.002380952380952381;0.0011904761904761906;0.5;0.0;1.0
4250;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.002352941176470588;0.0016470588235294118;0.7;0.0;1.0
4300;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.002325581395348837;0.0016279069767441861;0.7;0.0;1.0
4350;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0022988505747126436;0.0016091954022988506;0.7;0.0;1.0
4400;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0022727272727272726;0.0018181818181818182;0.8;0.0;1.0
4450;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0022471910112359553;0.0015730337078651685;0.7;0.0;1.0
4500;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0022222222222222222;0.0015555555555555555;0.7;0.0;1.0
4550;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.002197802197802198;0.0017582417582417582;0.8;0.0;1.0
4600;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.002173913043478261;0.0015217391304347826;0.7;0.0;1.0
4650;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.002150537634408602;0.0015053763440860215;0.7;0.0;1.0
4700;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.002127659574468085;0.001702127659574468;0.8;0.0;1.0
4750;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.002105263157894737;0.0010526315789473684;0.5;0.0;1.0
4800;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0020833333333333333;0.0014583333333333334;0.7;0.0;1.0
4850;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.002061855670103093;0.001443298969072165;0.7;0.0;1.0
4900;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0020408163265306124;0.0012244897959183673;0.6;0.0;1.0
4950;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.00202020202020202;0.0016161616161616162;0.8;0.0;1.0
5000;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.002;0.0014;0.7;0.0;1.0
5050;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0019801980198019802;0.001386138613861386;0.7;0.0;1.0
