50;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.02;0.2;0.1;0.5;0.0;1.0
5100;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.00196078431372549;0.0013725490196078432;0.7;0.0;1.0
5150;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.001941747572815534;0.0015533980582524273;0.8;0.0;1.0
5200;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0019230769230769232;0.001153846153846154;0.6;0.0;1.0
5250;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0019047619047619048;0.0013333333333333333;0.7;0.0;1.0
5300;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0018867924528301887;0.0013207547169811322;0.7;0.0;1.0
5350;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.001869158878504673;0.0011214953271028037;0.6;0.0;1.0
5400;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.001851851851851852;0.0012962962962962963;0.7;0.0;1.0
5450;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.001834862385321101;0.0011009174311926607;0.6;0.0;1.0
5500;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0018181818181818182;0.0012727272727272728;0.7;0.0;1.0
5550;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0018018018018018018;0.0012612612612612612;0.7;0.0;1.0
5600;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0017857142857142857;0.0010714285714285715;0.6;0.0;1.0
5650;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0017699115044247787;0.001238938053097345;0.7;0.0;1.0
5700;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0017543859649122807;0.0014035087719298245;0.8;0.0;1.0
5750;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0017391304347826088;0.0010434782608695651;0.6;0.0;1.0
5800;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0017241379310344827;0.001379310344827586;0.8;0.0;1.0
5850;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0017094017094017094;0.0013675213675213675;0.8;0.0;1.0
5900;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.001694915254237288;0.0011864406779661016;0.7;0.0;1.0
5950;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0016806722689075631;0.001176470588235294;0.7;0.0;1.0
6000;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0016666666666666668;0.0011666666666666668;0.7;0.0;1.0
6050;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.001652892561983471;0.0011570247933884298;0.7;0.0;1.0
6100;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.001639344262295082;0.0011475409836065574;0.7;0.0;1.0
6150;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0016260162601626016;0.0011382113821138211;0.7;0.0;1.0
6200;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0016129032258064516;0.000967741935483871;0.6;0.0;1.0
6250;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0016;0.00128;0.8;0.0;1.0
6300;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0015873015873015873;0.0011111111111111111;0.7;0.0;1.0
6350;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0015748031496062992;0.0012598425196850393;0.8;0.0;1.0
6400;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0015625;0.00109375;0.7;0.0;1.0
6450;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0015503875968992248;0.0009302325581395349;0.6;0.0;1.0
6500;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0015384615384615385;0.0012307692307692308;0.8;0.0;1.0
6550;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0015267175572519084;0.001068702290076336;0.7;0.0;1.0
6600;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0015151515151515152;0.0012121212121212121;0.8;0.0;1.0
6650;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0015037593984962407;0.0009022556390977444;0.6;0.0;1.0
6700;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0014925373134328358;0.001044776119402985;0.7;0.0;1.0
6750;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0014814814814814814;0.0008888888888888889;0.6;0.0;1.0
6800;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0014705882352941176;0.001176470588235294;0.8;0.0;1.0
6850;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.00145985401459854;0.0010218978102189782;0.7;0.0;1.0
6900;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0014492753623188406;0.0010144927536231885;0.7;0.0;1.0
6950;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0014388489208633094;0.0011510791366906475;0.8;0.0;1.0
7000;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0014285714285714286;0.001;0.7;0.0;1.0
7050;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0014184397163120568;0.0009929078014184398;0.7;0.0;1.0
7100;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0014084507042253522;0.0008450704225352113;0.6;0.0;1.0
7150;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0013986013986013986;0.0011188811188811189;0.8;0.0;1.0
7200;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.001388888888888889;0.00125;0.9;0.0;1.0
7250;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.001379310344827586;0.0009655172413793104;0.7;0.0;1.0
7300;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0013698630136986301;0.001095890410958904;0.8;0.0;1.0
7350;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0013605442176870747;0.0009523809523809524;0.7;0.0;1.0
7400;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0013513513513513514;0.0009459459459459459;0.7;0.0;1.0
7450;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0013422818791946308;0.0008053691275167785;0.6;0.0;1.0
7500;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0013333333333333333;0.0012;0.9;0.0;1.0
7550;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0013245033112582781;0.0007947019867549669;0.6;0.0;1.0
7600;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0013157894736842105;0.0009210526315789473;0.7;0.0;1.0
7650;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.00130718954248366;0.000784313725490196;0.6;0.0;1.0
7700;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0012987012987012987;0.001038961038961039;0.8;0.0;1.0
7750;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0012903225806451613;0.0007741935483870968;0.6;0.0;1.0
7800;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.001282051282051282;0.0010256410256410256;0.8;0.0;1.0
7850;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0012738853503184713;0.0008917197452229299;0.7;0.0;1.0
7900;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0012658227848101266;0.0007594936708860759;0.6;0.0;1.0
7950;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0012578616352201257;0.0010062893081761006;0.8;0.0;1.0
8000;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.00125;0.001;0.8;0.0;1.0
8050;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0012422360248447205;0.0008695652173913044;0.7;0.0;1.0
8100;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0012345679012345679;0.0009876543209876543;0.8;0.0;1.0
8150;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.001226993865030675;0.000736196319018405;0.6;0.0;1.0
8200;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0012195121951219512;0.000975609756097561;0.8;0.0;1.0
8250;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0012121212121212121;0.0007272727272727272;0.6;0.0;1.0
8300;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0012048192771084338;0.0009638554216867469;0.8;0.0;1.0
8350;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0011976047904191617;0.0008383233532934132;0.7;0.0;1.0
8400;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0011904761904761906;0.0009523809523809524;0.8;0.0;1.0
8450;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.001183431952662722;0.0008284023668639054;0.7;0.0;1.0
8500;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.001176470588235294;0.0008235294117647059;0.7;0.0;1.0
8550;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0011695906432748538;0.0009356725146198831;0.8;0.0;1.0
8600;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0011627906976744186;0.0009302325581395349;0.8;0.0;1.0
8650;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0011560693641618498;0.0008092485549132948;0.7;0.0;1.0
8700;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0011494252873563218;0.0008045977011494253;0.7;0.0;1.0
8750;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.001142857142857143;0.0009142857142857143;0.8;0.0;1.0
8800;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0011363636363636363;0.0009090909090909091;0.8;0.0;1.0
8850;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0011299435028248588;0.000903954802259887;0.8;0.0;1.0
8900;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0011235955056179776;0.0008988764044943821;0.8;0.0;1.0
8950;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0011173184357541898;0.000893854748603352;0.8;0.0;1.0
9000;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0011111111111111111;0.0007777777777777777;0.7;0.0;1.0
9050;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0011049723756906078;0.0008839779005524862;0.8;0.0;1.0
9100;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.001098901098901099;0.0007692307692307692;0.7;0.0;1.0
9150;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.001092896174863388;0.0006557377049180328;0.6;0.0;1.0
9200;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0010869565217391304;0.0008695652173913044;0.8;0.0;1.0
9250;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.001081081081081081;0.0007567567567567568;0.7;0.0;1.0
9300;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.001075268817204301;0.0008602150537634409;0.8;0.0;1.0
9350;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0010695187165775401;0.000855614973262032;0.8;0.0;1.0
9400;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0010638297872340426;0.000851063829787234;0.8;0.0;1.0
9450;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0010582010582010583;0.0007407407407407407;0.7;0.0;1.0
9500;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0010526315789473684;0.0008421052631578948;0.8;0.0;1.0
9550;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0010471204188481676;0.0007329842931937172;0.7;0.0;1.0
9600;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0010416666666666667;0.0007291666666666667;0.7;0.0;1.0
9650;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0010362694300518134;0.0007253886010362695;0.7;0.0;1.0
9700;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0010309278350515464;0.0008247422680412372;0.8;0.0;1.0
9750;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0010256410256410256;0.0008205128205128205;0.8;0.0;1.0
9800;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0010204081632653062;0.0008163265306122449;0.8;0.0;1.0
9850;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0010152284263959391;0.0006091370558375635;0.6;0.0;1.0
9900;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.00101010101010101;0.0007070707070707071;0.7;0.0;1.0
9950;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0010050251256281408;0.0008040201005025126;0.8;0.0;1.0
10000;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.001;0.0007;0.7;0.0;1.0
