B1;4552;0.33020884889775826;0.023249667344017722;0.9870386643233744;0.9556239015817223;0.1120140290290139;0.11137961335676626;0.08347978910369068;0.024;0.40855497946913905;0.038000000000000034;0.17;0.114;0.0015377855887521968;0.0008787346221441124;0.5714285714285714;0.0006824401911049716;0.0018900397988380613;1
B71;6103;0.3406559429593902;0.0275859871752991;0.9882025233491726;0.9632967393085368;0.1066490194950706;0.10699655906931017;0.0809437981320662;0.022;0.4111150728391235;0.03600000000000003;0.218;0.096;0.0011469768966082255;0.0006554153694904145;0.5714285714285714;0.00012087155656437254;0.0003350616127357764;1
B72;894;0.31814248483312096;0.014789601135615426;0.9753914988814317;0.7046979865771812;0.09992530056387013;0.09843400447427293;0.058165548098434;0.017;0.40439326343800147;0.030000000000000027;0.16;0.092;0.007829977628635347;0.0044742729306487695;0.5714285714285714;0.001043595217869453;0.002888584593549237;1
B73;6448;0.3424440421623952;0.027551620671922256;0.9883684863523573;0.9647952853598015;0.11205202566358735;0.11212779156327543;0.08715880893300249;0.026;0.4178450957355443;0.038000000000000034;0.2;0.138;0.0010856079404466502;0.0006203473945409429;0.5714285714285714;0.0001599016692156452;0.00044322693834841775;1
B74;9342;0.34670701369907353;0.027359155114938073;0.9885463498180261;0.9709912224363091;0.11462625108206703;0.11368015414258188;0.09484050524512952;0.019;0.4034747990907889;0.03400000000000003;0.17;0.098;0.00074930421751231;0.00042817383857846286;0.5714285714285714;0.0011318317278105061;0.003132369591605788;1
B75;8721;0.3426407546856806;0.027342346078739324;0.9885334250659328;0.9711042311661506;0.12077041716649495;0.12166036005045293;0.09402591445935099;0.029;0.40855648577327114;0.038000000000000034;0.2;0.12;0.0008026602453847036;0.00045866299736268775;0.5714285714285714;0.001182170269831695;0.0032714167479976908;1
B76;1740;0.33443135633475407;0.07296986858822896;0.9816091954022989;0.8482758620689655;0.11162493251471055;0.1103448275862069;0.08448275862068966;0.024;0.41207511161737825;0.03400000000000003;0.178;0.116;0.004022988505747126;0.0022988505747126436;0.5714285714285714;0.0011019819322699576;0.003049906603206254;1
B77;6764;0.35755865770004436;0.027582465812701993;0.988468361916026;0.9630396215257244;0.11806477436959945;0.11842105263157894;0.09506209343583678;0.034;0.418512799500809;0.04400000000000004;0.178;0.142;0.0010348905972797163;0.0005913660555884093;0.5714285714285714;0.001099146335694634;0.0030420725760578193;1
B78;4986;0.35393038085855605;0.023260895055266437;0.98676293622142;0.941837144003209;0.10876571951362915;0.11010830324909747;0.08904933814681107;0.018;0.40987976999181774;0.04200000000000004;0.148;0.106;0.0014039310068190934;0.0008022462896109105;0.5714285714285714;0.0005210769758090539;0.001443515579452881;1
B79;3164;0.3431993788119758;0.062109829215081194;0.9864096080910241;0.8527180783817951;0.10881630460246186;0.10903919089759798;0.09007585335018964;0.017;0.40537535070537856;0.03200000000000003;0.194;0.07;0.0022123893805309734;0.0012642225031605564;0.5714285714285714;0.0007795006875963573;0.002158513435628673;1
B80;5991;0.34015301125465564;0.024097559088457305;0.9873143047905191;0.9619429143715573;0.11634374683796411;0.11617426139208813;0.08980136871974628;0.025;0.4130695591640532;0.04800000000000004;0.162;0.092;0.0011684192956100817;0.0006676681689200467;0.5714285714285714;0.0005877560517919544;0.0016280581210236234;1
B81;6356;0.3394477823376126;0.027101165896505058;0.9875707992448081;0.9630270610446822;0.1189922962719733;0.11988672120830711;0.09298300818124607;0.028;0.41602320558473677;0.040000000000000036;0.182;0.122;0.0011013215859030838;0.0006293266205160479;0.5714285714285714;0.00078757948852759;0.002180855961733341;1
B82;7892;0.36094627346317326;0.027183517806201037;0.9877090724784592;0.9627470856563609;0.11870763212120976;0.1188545362392296;0.08971109984794728;0.02;0.4141668335192875;0.02200000000000002;0.17;0.1;0.0008869741510390269;0.0005068423720223011;0.5714285714285714;0.001186286018984073;0.003282784437242281;1
B83;1604;0.3328678649830956;0.07191002346859769;0.9825436408977556;0.8522443890274314;0.11089232055638801;0.10972568578553615;0.08354114713216958;0.018;0.41023492235891085;0.02200000000000002;0.19;0.082;0.004364089775561097;0.0024937655860349127;0.5714285714285714;0.0005428697568430341;0.0015038341556778967;1
B84;20;0.34652553141209635;0.0;0.0;0.0;0.0;0.0;0.0;0.05;0.3955934424068027;0.0;0.05;0.3;0.35;0.2;0.5714285714285714;0.0;0.0;1
B85;2277;0.3335836182817383;0.059187909656462;0.9828722002635046;0.849802371541502;0.10601484577748929;0.10540184453227931;0.08871321914800176;0.031;0.4191601118631976;0.04800000000000004;0.18;0.126;0.0030742204655248135;0.001756697408871322;0.5714285714285714;0.00015151707089422484;0.00041999160016803483;1
B86;537;0.33910483625886334;0.03629716163768407;0.8789571694599627;0.4860335195530726;0.10564175719787056;0.1042830540037244;0.08752327746741155;0.02;0.40787419662257673;0.03200000000000003;0.174;0.088;0.01303538175046555;0.0074487895716946;0.5714285714285714;0.002104763283773181;0.005815843158950229;1
B87;4957;0.34277481865459536;0.023260895055266437;0.9866854952592293;0.9406899334274763;0.1061371907246279;0.10651603792616501;0.08432519669154731;0.018;0.414110247104052;0.038000000000000034;0.156;0.11;0.0014121444422029454;0.0008069396812588259;0.5714285714285714;0.00022221200052274792;0.0006158811408797371;1
B88;7816;0.35826959149459675;0.02763481258763182;0.9883572159672467;0.9620010235414534;0.11071508849591842;0.11169396110542477;0.08700102354145343;0.015;0.4102149172178218;0.016000000000000014;0.194;0.07;0.0008955987717502559;0.0005117707267144319;0.5714285714285714;0.00027282866368727454;0.0007561080333861048;1
B89;3138;0.346051663377373;0.062109829215081194;0.9862970044614404;0.8868706182281708;0.11479997355046592;0.1147227533460803;0.08317399617590822;0.018;0.4081835848582441;0.026000000000000023;0.192;0.076;0.0022307202039515616;0.0012746972594008922;0.5714285714285714;0.0020195637920292775;0.005581188098758294;1
B90;2763;0.30913938720123113;0.0562895857655661;0.9819037278320666;0.8584871516467608;0.11610163537501382;0.11581614187477379;0.08975750995294969;0.023;0.40028443083074045;0.030000000000000027;0.194;0.1;0.0025334781035106766;0.0014477017734346724;0.5714285714285714;0.001987551075821825;0.0054930025287406314;1
B91;4554;0.33319760744590954;0.023249667344017722;0.987044356609574;0.9556433904259991;0.11381579939671521;0.11330698287220026;0.08607817303469477;0.029;0.4088163758640877;0.052000000000000046;0.176;0.124;0.0015371102327624067;0.000878348704435661;0.5714285714285714;0.0007827436709905156;0.0021674822179759134;1
B92;8786;0.35126800109011697;0.026895827468986486;0.9878215342590485;0.9705212838606875;0.11310316884972528;0.11370361939449124;0.09059867971773276;0.032;0.4051856711867581;0.038000000000000034;0.192;0.128;0.0007967220578192579;0.00045526974732529026;0.5714285714285714;0.000503023871688657;0.001393544551922865;1
B93;3106;0.34706391405267173;0.06360010382306293;0.9861558274307791;0.8531873792659369;0.11051277434972295;0.11171925305859627;0.08113329040566646;0.018;0.4074221433932335;0.030000000000000027;0.162;0.082;0.0022537025112685126;0.00128783000643915;0.5714285714285714;0.0009381490458845176;0.002597160597860415;1
B94;9285;0.33735497533198583;0.027359155114938073;0.9884760366182014;0.9709208400646203;0.10895412874318623;0.10866989768443726;0.08562197092084006;0.021;0.4035600496107297;0.03200000000000003;0.16;0.088;0.0007539041464728056;0.0004308023694130318;0.5714285714285714;0.00013924324003333766;0.00038597731271705626;1
B95;1671;0.33210601704101195;0.07213117263261949;0.983243566726511;0.8503889886295631;0.11440810393731632;0.11190903650508677;0.0807899461400359;0.021;0.4096712001864599;0.028000000000000025;0.168;0.112;0.004189108318372232;0.0023937761819269898;0.5714285714285714;0.001302684038986146;0.003604212946710428;1
B96;5170;0.3347127176099131;0.023260895055266437;0.9870406189555125;0.9551257253384913;0.11169525608405284;0.11083172147001934;0.09110251450676983;0.032;0.4043143549504604;0.05800000000000005;0.178;0.142;0.0013539651837524177;0.0007736943907156673;0.5714285714285714;0.0007618307132765123;0.002109643771879166;1
B97;4341;0.3524053729755798;0.02321234180643812;0.9870997466021654;0.9481686247408431;0.11755673056469024;0.11817553559087768;0.09007141211702373;0.029;0.4152593692529226;0.052000000000000046;0.186;0.13;0.001612531674729325;0.0009214466712739;0.5714285714285714;0.0018032895056196985;0.0049852392918037225;1
B98;4177;0.34059170841287456;0.02321234180643812;0.9868326550155614;0.9485276514244673;0.11698288406861092;0.11683026095283697;0.09384725879818051;0.026;0.4129613341698209;0.04800000000000004;0.172;0.102;0.0016758439071103662;0.0009576250897773521;0.5714285714285714;0.001125891352053543;0.0031159593543846897;1
B99;1893;0.32057437081376583;0.07254322203656119;0.9820390913893291;0.8526148969889065;0.10644982114876451;0.10565240359218173;0.08663497094558902;0.023;0.4060323468203033;0.03600000000000003;0.232;0.1;0.0036978341257263604;0.0021130480718436345;0.5714285714285714;0.0006541218741734633;0.001811694210106296;1
B100;7156;0.3597532198256917;0.027578698576246417;0.9877026271660145;0.9621296813862493;0.11585697026195817;0.11710452766908888;0.09278926774734489;0.022;0.40635455429948913;0.040000000000000036;0.18;0.096;0.0009782001117942985;0.0005589714924538849;0.5714285714285714;0.0005302254261368988;0.0014688373946737387;1
H1;2835;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0024691358024691358;0.0014109347442680777;0.5714285714285714;0.0;1.0;0
H2;168;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.005952380952380952;0.041666666666666664;0.023809523809523808;0.5714285714285714;0.0;1.0;0
H3;3209;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0021813649111872857;0.0012464942349641633;0.5714285714285714;0.0;1.0;0
H4;33;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.030303030303030304;0.21212121212121213;0.12121212121212122;0.5714285714285714;0.0;1.0;0
H5;919;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.007616974972796518;0.004352557127312296;0.5714285714285714;0.0;1.0;0
H6;1598;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.004380475594493116;0.0025031289111389237;0.5714285714285714;0.0;1.0;0
H7;671;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.010432190760059613;0.005961251862891207;0.5714285714285714;0.0;1.0;0
H8;2240;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.003125;0.0017857142857142857;0.5714285714285714;0.0;1.0;0
H9;4853;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.001442406758705955;0.00082423243354626;0.5714285714285714;0.0;1.0;0
H10;3026;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.002313284864507601;0.0013218770654329147;0.5714285714285714;0.0;1.0;0
H11;4661;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0015018236429950654;0.0008581849388543231;0.5714285714285714;0.0;1.0;0
H12;228;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0043859649122807015;0.03070175438596491;0.017543859649122806;0.5714285714285714;0.0;1.0;0
H13;2753;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0025426807119505995;0.001452960406828914;0.5714285714285714;0.0;1.0;0
H14;3997;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0017513134851138354;0.0010007505629221916;0.5714285714285714;0.0;1.0;0
H15;646;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.010835913312693499;0.006191950464396285;0.5714285714285714;0.0;1.0;0
H16;2259;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.003098716246126605;0.0017706949977866313;0.5714285714285714;0.0;1.0;0
H17;3489;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.002006305531670966;0.0011464603038119805;0.5714285714285714;0.0;1.0;0
H18;1729;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.004048582995951417;0.002313475997686524;0.5714285714285714;0.0;1.0;0
H19;2688;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0026041666666666665;0.001488095238095238;0.5714285714285714;0.0;1.0;0
H20;3136;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.002232142857142857;0.0012755102040816326;0.5714285714285714;0.0;1.0;0
H21;2088;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.003352490421455939;0.0019157088122605363;0.5714285714285714;0.0;1.0;0
H22;4168;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0016794625719769674;0.0009596928982725527;0.5714285714285714;0.0;1.0;0
H23;3357;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.002085195114685731;0.0011915400655347036;0.5714285714285714;0.0;1.0;0
H24;1083;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.006463527239150508;0.003693444136657433;0.5714285714285714;0.0;1.0;0
H25;2617;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0026748184944593045;0.0015284677111196026;0.5714285714285714;0.0;1.0;0
H26;4689;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.001492855619535082;0.0008530603540200469;0.5714285714285714;0.0;1.0;0
H27;2957;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0023672641190395673;0.0013527223537368955;0.5714285714285714;0.0;1.0;0
H28;4257;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.001644350481559784;0.0009396288466055908;0.5714285714285714;0.0;1.0;0
H29;2111;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0033159639981051635;0.0018948365703458077;0.5714285714285714;0.0;1.0;0
H30;1052;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.006653992395437262;0.0038022813688212928;0.5714285714285714;0.0;1.0;0
H31;873;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.008018327605956471;0.004581901489117984;0.5714285714285714;0.0;1.0;0
H32;1719;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.004072134962187318;0.002326934264107039;0.5714285714285714;0.0;1.0;0
H33;790;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.008860759493670886;0.005063291139240506;0.5714285714285714;0.0;1.0;0
H34;4869;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0014376668720476485;0.0008215239268843705;0.5714285714285714;0.0;1.0;0
H35;1301;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.005380476556495004;0.0030745580322828594;0.5714285714285714;0.0;1.0;0
H36;346;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002890173410404624;0.02023121387283237;0.011560693641618497;0.5714285714285714;0.0;1.0;0
H37;468;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002136752136752137;0.014957264957264958;0.008547008547008548;0.5714285714285714;0.0;1.0;0
H38;488;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0020491803278688526;0.014344262295081968;0.00819672131147541;0.5714285714285714;0.0;1.0;0
H39;4436;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0015779981965734896;0.0009017132551848512;0.5714285714285714;0.0;1.0;0
H40;1512;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.004629629629629629;0.0026455026455026454;0.5714285714285714;0.0;1.0;0
H41;3919;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.001786169941311559;0.0010206685378923194;0.5714285714285714;0.0;1.0;0
H42;1199;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.005838198498748957;0.003336113427856547;0.5714285714285714;0.0;1.0;0
H43;4018;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0017421602787456446;0.0009955201592832255;0.5714285714285714;0.0;1.0;0
H44;4144;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0016891891891891893;0.0009652509652509653;0.5714285714285714;0.0;1.0;0
H45;413;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002421307506053269;0.01694915254237288;0.009685230024213076;0.5714285714285714;0.0;1.0;0
H46;548;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.012773722627737226;0.0072992700729927005;0.5714285714285714;0.0;1.0;0
H47;4218;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0016595542911332385;0.000948316737790422;0.5714285714285714;0.0;1.0;0
H48;3967;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0017645576002016637;0.001008318628686665;0.5714285714285714;0.0;1.0;0
H49;851;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.008225616921269096;0.004700352526439483;0.5714285714285714;0.0;1.0;0
H50;4238;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0016517225106182161;0.0009438414346389807;0.5714285714285714;0.0;1.0;0
H51;1225;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.005714285714285714;0.0032653061224489797;0.5714285714285714;0.0;1.0;0
H52;1195;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.005857740585774059;0.0033472803347280333;0.5714285714285714;0.0;1.0;0
H53;2734;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.002560351133869788;0.001463057790782736;0.5714285714285714;0.0;1.0;0
H54;2776;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.002521613832853026;0.001440922190201729;0.5714285714285714;0.0;1.0;0
H55;1628;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0042997542997543;0.002457002457002457;0.5714285714285714;0.0;1.0;0
H56;4253;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0016458970138725606;0.0009405125793557489;0.5714285714285714;0.0;1.0;0
H57;4172;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0016778523489932886;0.0009587727708533077;0.5714285714285714;0.0;1.0;0
H58;4213;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.001661523854735343;0.0009494422027059103;0.5714285714285714;0.0;1.0;0
H59;943;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.007423117709437964;0.0042417815482502655;0.5714285714285714;0.0;1.0;0
H60;727;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.009628610729023384;0.005502063273727648;0.5714285714285714;0.0;1.0;0
H61;452;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0022123893805309734;0.015486725663716814;0.008849557522123894;0.5714285714285714;0.0;1.0;0
H62;4700;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0014893617021276596;0.000851063829787234;0.5714285714285714;0.0;1.0;0
H63;2237;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0031291908806437194;0.001788109074653554;0.5714285714285714;0.0;1.0;0
H64;1404;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.004985754985754986;0.002849002849002849;0.5714285714285714;0.0;1.0;0
H65;848;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.008254716981132075;0.0047169811320754715;0.5714285714285714;0.0;1.0;0
H66;4288;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0016324626865671641;0.0009328358208955224;0.5714285714285714;0.0;1.0;0
H67;3387;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.002066725715972837;0.00118098612341305;0.5714285714285714;0.0;1.0;0
H68;2632;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0026595744680851063;0.001519756838905775;0.5714285714285714;0.0;1.0;0
H69;1547;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.004524886877828055;0.002585649644473174;0.5714285714285714;0.0;1.0;0
H70;4018;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0017421602787456446;0.0009955201592832255;0.5714285714285714;0.0;1.0;0
H71;11;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.09090909090909091;0.6363636363636364;0.36363636363636365;0.5714285714285714;0.0;1.0;0
H72;3229;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0021678538247135335;0.0012387736141220192;0.5714285714285714;0.0;1.0;0
H73;933;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.007502679528403001;0.004287245444801715;0.5714285714285714;0.0;1.0;0
H74;3598;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0019455252918287938;0.0011117287381878821;0.5714285714285714;0.0;1.0;0
H75;2757;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0025389916575988395;0.0014508523757707653;0.5714285714285714;0.0;1.0;0
H76;4267;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0016404968361846731;0.0009374267635340989;0.5714285714285714;0.0;1.0;0
H77;2185;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.003203661327231121;0.0018306636155606408;0.5714285714285714;0.0;1.0;0
H78;3165;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0022116903633491313;0.001263823064770932;0.5714285714285714;0.0;1.0;0
H79;395;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002531645569620253;0.017721518987341773;0.010126582278481013;0.5714285714285714;0.0;1.0;0
H80;2426;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0028854080791426216;0.0016488046166529267;0.5714285714285714;0.0;1.0;0
H81;972;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.00720164609053498;0.00411522633744856;0.5714285714285714;0.0;1.0;0
H82;4048;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0017292490118577075;0.0009881422924901185;0.5714285714285714;0.0;1.0;0
H83;2964;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0023616734143049934;0.001349527665317139;0.5714285714285714;0.0;1.0;0
H84;3958;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0017685699848408287;0.001010611419909045;0.5714285714285714;0.0;1.0;0
H85;3951;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.001771703366236396;0.0010124019235636548;0.5714285714285714;0.0;1.0;0
H86;1773;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.003948110547095319;0.0022560631697687537;0.5714285714285714;0.0;1.0;0
H87;3572;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.001959686450167973;0.0011198208286674132;0.5714285714285714;0.0;1.0;0
H88;470;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002127659574468085;0.014893617021276596;0.00851063829787234;0.5714285714285714;0.0;1.0;0
H89;755;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.009271523178807948;0.005298013245033113;0.5714285714285714;0.0;1.0;0
H90;4453;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.001571973950145969;0.0008982708286548395;0.5714285714285714;0.0;1.0;0
H91;1443;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.004851004851004851;0.002772002772002772;0.5714285714285714;0.0;1.0;0
H92;3536;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0019796380090497737;0.0011312217194570137;0.5714285714285714;0.0;1.0;0
H93;406;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0024630541871921183;0.017241379310344827;0.009852216748768473;0.5714285714285714;0.0;1.0;0
H94;3579;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0019558535903883767;0.0011176306230790724;0.5714285714285714;0.0;1.0;0
H95;2432;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0028782894736842104;0.001644736842105263;0.5714285714285714;0.0;1.0;0
H96;4366;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.001603298213467705;0.0009161704076958314;0.5714285714285714;0.0;1.0;0
H97;271;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0036900369003690036;0.025830258302583026;0.014760147601476014;0.5714285714285714;0.0;1.0;0
H98;3829;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.0018281535648994515;0.0010446591799425438;0.5714285714285714;0.0;1.0;0
H99;4036;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.001734390485629336;0.0009910802775024777;0.5714285714285714;0.0;1.0;0
H100;54;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.018518518518518517;0.12962962962962962;0.07407407407407407;0.5714285714285714;0.0;1.0;0
